reviewId,content,score,at,results,llm_predicted,keywords_list
ffbf4554-c2d0-4132-bb16-9ea091192211,Very bad customer support. No one responds even after texting at the help centre window multiple times. I am yet to receive a refund of around 8000. No one is responding. Update: The customer service is still pathetic. I have decided to move to the consumer court now. They are not providing any solution. I have never had such pathetic customer service anywhere. Update on 31 July : Issue got resolved.,4,2023-07-31 15:38:31,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Very bad customer support. No one responds even after texting at the help centre window multiple times. I am yet to receive a refund of around 8000. No one is responding. Update: The customer service is still pathetic. I have decided to move to the consumer court now. They are not providing any solution. I have never had such pathetic customer service anywhere. Update on 31 July : Issue got resolved.
OUTPUT-
Keywords: [customer service, refund]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I am very happy with the service. The professionals are very friendly and helpful. They are always on time and do a great job. I have used them for cleaning, painting, and handyman services. I would definitely recommend them to anyone.
OUTPUT-
Keywords: [friendly, helpful]
Label: Service",Service,"['customer service', 'refund']"
a0b61b3b-bca2-4be5-8c09-7a646fb1c3ae,They are absolutely fraud company and do not provide any good service. my experience during washing machine service was pathetic. their technician damaged the existing working parts in my machine and they are asking for additional money to fix it. overall I would never recommend they for any service and would even not mind giving a zero star.,1,2023-09-02 06:44:17,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: They are absolutely fraud company and do not provide any good service. my experience during washing machine service was pathetic. their technician damaged the existing working parts in my machine and they are asking for additional money to fix it. overall I would never recommend they for any service and would even not mind giving a zero star.
OUTPUT-
Keywords: [technician, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that they are the best. I have used them for my washing machine, refrigerator, and air conditioner. They are very professional and they do a great job. I would recommend them to anyone.
OUTPUT-
Keywords: [professional, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that they are the",Service,"['technician', 'service']"
dc54710a-4d07-44ec-becc-960af65322d3,"No professionals are available at the required time. They keep cancelling and it goes on for days like this. They first reschedule, say they're running late and then they cancel. Are we fools to just sit at home and wait for them to come the whole day? The reason we pick time slots is for our convience but that itself is not met with UC. Horrible. Even the customer service is not easily reachble. I regret taking up a membership.",1,2023-07-05 03:15:22,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: No professionals are available at the required time. They keep cancelling and it goes on for days like this. They first reschedule, say they're running late and then they cancel. Are we fools to just sit at home and wait for them to come the whole day? The reason we pick time slots is for our convience but that itself is not met with UC. Horrible. Even the customer service is not easily reachble. I regret taking up a membership.
OUTPUT-
Keywords: [professionals, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now. I have had a good experience with them. They are very professional and punctual. They have a good range of services. I have used their services for cleaning, plumbing, electrical and carpentry. I have had a good experience with all of them.
OUT",Service,"['professionals', 'service']"
5fd25e71-7159-4eb1-9d96-e03c7218876e,Really bad... No customer support number in the app or anywhere.pathetic service. In my case i booked a service and the person is not on time. No way to reach Urban company. If you are charging amount why don't you provide customer support. I don't use this app in future even i dont recommend to my friends. Its your responsibility to track the helpers and they should be available on time. Now the helper cancelled the service just before 10 min of scheduled time. We are very planned for this🙏🙏,1,2023-08-13 03:21:46,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Really bad... No customer support number in the app or anywhere.pathetic service. In my case i booked a service and the person is not on time. No way to reach Urban company. If you are charging amount why don't you provide customer support. I don't use this app in future even i dont recommend to my friends. Its your responsibility to track the helpers and they should be available on time. Now the helper cancelled the service just before 10 min of scheduled time. We are very planned for this🙏🙏
OUTPUT-
Keywords: [customer support, service]
Label: Service-Specific
INPUT-
Review: I booked a service and the person is not on time. No way to reach Urban company. If you are charging amount why don't you provide customer support. I don't use this app in future even i dont recommend to my friends. Its your",Service,"['customer support', 'service']"
75161855-e708-4a31-9883-5227ad10a71d,The service of professionals are good but sometimes their app does not work. If you have a membership and get a discount the convenience fee matches upto it due to which there really isn't any discount infact you might end up paying more because you need to pay for the membership.,4,2023-07-26 17:49:51,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: The service of professionals are good but sometimes their app does not work. If you have a membership and get a discount the convenience fee matches upto it due to which there really isn't any discount infact you might end up paying more because you need to pay for the membership.
OUTPUT-
Keywords: [app, service]
Label: Platform-Specific
INPUT-
Review: The service is good but the app is not working properly. I have to call the customer care every time to book the service.
OUTPUT-
Keywords: [app, service]
Label: Platform-Specific
INPUT-
Review: The service is good but the app is not working properly. I have to call the customer care every time to book the service.
OUTPUT-
Keywords: [app, service]
Label: Platform-Specific
INPUT-
Review: The service is good but the",Platform,"['app', 'service']"
8b166c88-c32e-416e-8481-097ed6fe77de,The massage service is good. But the management is truly unprofessional.. very laid back.. they don't solve any issue.. keep saying they are getting back.. its been for ever.. really annoying... truly unpleasant..,1,2023-09-02 10:15:46,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: The massage service is good. But the management is truly unprofessional.. very laid back.. they don't solve any issue.. keep saying they are getting back.. its been for ever.. really annoying... truly unpleasant..
OUTPUT-
Keywords: [massage, service]
Label: Service-Specific
INPUT-
Review: The app is very slow and the customer service is very bad. I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic
OUTPUT-
Keywords: [app, booking, service]
Label: Platform-Specific
INPUT-
Review: The app is very slow and the customer service is very bad. I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to",Service,"['massage', 'service']"
5cbfd7b6-58c0-459e-94ae-465f33d2a003,"Slowly one of the worst apps of the market can't get to support further now I can't t Even book an ac installation as it simply says no slots available I'm not in a remote location but in Hyderabad, what a waste paying their useless membership fees when u can't even get service Edit :the problem with this country is services from likes of you, who believe they need to reach out and write emails on their problem, can't you read how ur app cannot provide support? Since reviews impact u respond",1,2023-08-30 06:37:47,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Slowly one of the worst apps of the market can't get to support further now I can't t Even book an ac installation as it simply says no slots available I'm not in a remote location but in Hyderabad, what a waste paying their useless membership fees when u can't even get service Edit :the problem with this country is services from likes of you, who believe they need to reach out and write emails on their problem, can't you read how ur app cannot provide support? Since reviews impact u respond
OUTPUT-
Keywords: [app,support,service]
Label: Platform-Specific
INPUT-
Review: I have been using Urban Company for the past 2 years. I have used their services for AC repair, plumbing, electrical, carpentry, painting, etc. I have always been satisfied with their service. They are very professional and have always been on time. I",Platform,"['app,support,service']"
a9fc55bb-4895-47db-bcb8-314b92d421e7,"I purchased an Eureka Forbes water purifier in 2019, it was working fine but then I realised in sep 2022 that it's been 3 years and I haven't changed the filters. I booked a service from UC and their agent replaced my entire enhanced kit which stopped working now in just 9 months. I booked a service again from UC and got to know the replaced enhanced kit was very old from 2015. Now urban company is not providing any support. Never trust UC instead book service Directly from product company.",1,2023-06-30 08:08:37,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I purchased an Eureka Forbes water purifier in 2019, it was working fine but then I realised in sep 2022 that it's been 3 years and I haven't changed the filters. I booked a service from UC and their agent replaced my entire enhanced kit which stopped working now in just 9 months. I booked a service again from UC and got to know the replaced enhanced kit was very old from 2015. Now urban company is not providing any support. Never trust UC instead book service Directly from product company.
OUTPUT-
Keywords: [Eureka Forbes,water purifier, service]
Label: Service-Specific
INPUT-
Review: I booked a service from Urban Company and the technician came and did the job. I paid the amount and the technician left. After 2 days I realised that the",Service,"['Eureka Forbes,water purifier', 'service']"
52ffc95f-8607-4016-965a-7a3b92cf2b95,"Had a horrible experience today. Can somebody from your team connect with the customer. There isn't any support contact point provided in the app in help/support section. Unauthorised person arrived alongwith the person in whose name booking was assigned (mr. lalit, intense bathroom cleaning service). Talked too much instead on starting and focussing on their assigned job. Said he will cancel the booking and left without starting the job. The guys wans't in UC uniform either. Terrible.",3,2023-08-07 05:40:57,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Had a horrible experience today. Can somebody from your team connect with the customer. There isn't any support contact point provided in the app in help/support section. Unauthorised person arrived alongwith the person in whose name booking was assigned (mr. lalit, intense bathroom cleaning service). Talked too much instead on starting and focussing on their assigned job. Said he will cancel the booking and left without starting the job. The guys wans't in UC uniform either. Terrible.
OUTPUT-
Keywords: [support, service]
Label: Service-Specific
INPUT-
Review: The service was good. The person who came was very professional and did a good job. The only issue was that the person who came was not the person who was assigned to the job. The person who came was a different person.
OUTPUT-
Keywords: [professional, service]",Service,"['support', 'service']"
f24c4386-c35f-45c6-b5e4-f0bbdd354cda,"I would rate my facial experience good. The beautician was trained and good at her work. although, would like urban company to simplify bookings and add more specific time slots.. 60 to 120 minutes is a big span.",4,2023-09-02 14:04:52,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I would rate my facial experience good. The beautician was trained and good at her work. although, would like urban company to simplify bookings and add more specific time slots.. 60 to 120 minutes is a big span.
OUTPUT-
Keywords: [beautician,booking]
Label: Service-Specific
INPUT-
Review: The service was good. The beautician was very professional and did a good job. The only issue was that the beautician was late. I had to wait for 15 minutes.
OUTPUT-
Keywords: [beautician,booking]
Label: Service-Specific
INPUT-
Review: The service was good. The beautician was very professional and did a good job. The only issue was that the beautician was late. I had to wait for 15 minutes.
OUTPUT-
Keywords: [beautician,",Service,"['beautician,booking']"
efcd3d96-c410-443f-8b7a-4538388366bc,"No doubt on service of urban partner they are awesome, but it feels like it's Urban who is playing me fool. I took the subscription to avail benefits and express service but to my dismayed 2nd time experience feeling like I shouldn't had opted for it. There always are no slots that are avaliable. It sucks.",3,2023-07-01 05:36:32,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: No doubt on service of urban partner they are awesome, but it feels like it's Urban who is playing me fool. I took the subscription to avail benefits and express service but to my dismayed 2nd time experience feeling like I shouldn't had opted for it. There always are no slots that are avaliable. It sucks.
OUTPUT-
Keywords: [service, slots]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I am very happy with the service. The service is very prompt and the professionals are very friendly. I have used the service for cleaning, pest control and AC repair. I would recommend Urban Company to anyone who is looking for a reliable service.
OUTPUT-
Keywords: [service, professionals]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for",Service,"['service', 'slots']"
1fa348e6-8f8b-4701-bfd6-69c476b33cc1,"Worst experience.. Booked slot for cleaining 3 times but all the time Professional cancelled the booking. When escalated, they asked to reschedule booking. And finally they asked to cancel the booking. There are no one to take your complaint. Please don't trust on their ratings, promotion and advertisement.",1,2023-07-17 07:45:02,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Worst experience.. Booked slot for cleaining 3 times but all the time Professional cancelled the booking. When escalated, they asked to reschedule booking. And finally they asked to cancel the booking. There are no one to take your complaint. Please don't trust on their ratings, promotion and advertisement.
OUTPUT-
Keywords: [professional, booking, cleaning]
Label: Service-Specific
INPUT-
Review: I booked a service for 10:00 am and the professional came at 11:00 am. I called the customer care and they said that the professional is on the way. I waited for 1 hour and then I called the customer care again and they said that the professional is on the way. I waited for another 1 hour and then I called the customer care again and they said that the professional is on the way. I waited for another",Service,"['professional', 'booking', 'cleaning']"
3873d6d6-5642-4411-97aa-23044d08b34a,"I used this app to book salon. They send some unprofessional, untrained girl at my place.She used some worst quality products for waxing. She used some powder. She applied on my body before waxing. I got side effects from that product. I got black marks on my skin. For reference I can send you the pictures of my body where she applied that power. Very poor service. I am really disappointed. Even your customer care support also not proper. Not able to find customer support option.",1,2023-07-12 18:37:39,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: I used this app to book salon. They send some unprofessional, untrained girl at my place.She used some worst quality products for waxing. She used some powder. She applied on my body before waxing. I got side effects from that product. I got black marks on my skin. For reference I can send you the pictures of my body where she applied that power. Very poor service. I am really disappointed. Even your customer care support also not proper. Not able to find customer support option.
OUTPUT-
Keywords: [powder, waxing, customer support]
Label: Service-Specific
INPUT-
Review: I booked a service from this app. I got a call from the service provider. He was very rude and unprofessional. He was not able to speak proper English. He was not able to understand my requirement. He was not able to provide me the service. I was",Service,"['powder', 'waxing', 'customer support']"
0e06cd23-16e7-460d-a4f6-9d75e7fae4c9,"Most worst experience, had installation service of Airconditioner as well RO purifier includes spares , paid aprox 11000 to UC . in a week both failed ,once visited under warranty service. very next day same PROBLEM . Since one month no response for mails or feed back thru app, no direct customer support to contact. I strongly suggest better not with UC. Funny after two months warranty they called me says waranty completed, looks a trick to avoid waranty of spare.. Bad Bad Bad 🙏",1,2023-08-23 04:57:11,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Most worst experience, had installation service of Airconditioner as well RO purifier includes spares , paid aprox 11000 to UC . in a week both failed ,once visited under warranty service. very next day same PROBLEM . Since one month no response for mails or feed back thru app, no direct customer support to contact. I strongly suggest better not with UC. Funny after two months warranty they called me says waranty completed, looks a trick to avoid waranty of spare.. Bad Bad Bad 🙏
OUTPUT-
Keywords: [installation, service, warranty]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now. I have used their services for AC repair, plumbing, electrical and pest control. I have been very happy with the service. The technicians are very professional and",Service,"['installation', 'service', 'warranty']"
